index_i,index_j,prerequisite
16,162,0
16,163,0
16,164,0
16,165,0
16,166,-1
16,167,0
16,168,-2
16,169,0
16,170,0
16,171,0
16,172,0
16,173,0
16,174,-1
16,175,-2
16,176,0
16,177,0
16,178,-2
16,179,-2
16,180,0
16,181,0
16,182,-1
16,183,0
16,184,0
16,185,0
16,186,0
16,187,0
16,188,0
16,189,0
16,190,0
16,191,-2
16,192,0
16,193,-2
16,194,-2
16,195,-1
16,196,0
16,197,-2
16,198,0
16,199,-2
16,200,0
16,201,1
16,202,0
16,203,0
16,204,0
16,205,0
16,206,0
16,207,0
16,208,-2
16,209,-2
16,210,0
16,211,0
16,212,0
16,213,0
16,214,-2
16,215,0
16,216,-2
16,217,-2
16,218,0
16,219,-2
16,220,-2
16,221,0
16,222,0
16,223,-2
16,224,-2
16,225,0
16,226,0
16,227,1
16,228,0
16,229,0
16,230,0
16,231,-1
16,232,1
16,233,0
16,234,0
16,235,0
16,236,0
16,237,0
16,238,0
16,239,0
16,240,0
16,241,-2
16,242,0
16,243,0
16,244,-2
16,245,0
16,246,0
16,247,0
16,248,0
16,249,-2
16,250,-2
16,251,-2
16,252,-2
16,253,0
16,254,0
16,255,0
16,256,0
16,257,-1
16,258,0
16,259,-2
16,260,0
16,261,0
16,262,-2
16,263,0
16,264,0
16,265,0
16,266,0
16,267,0
16,268,-2
16,269,0
16,270,0
16,271,-2
16,272,0
16,273,0
16,274,-2
16,275,0
16,276,0
16,277,0
16,278,-2
16,279,-2
16,280,0
16,281,0
16,282,0
16,283,-1
16,284,-1
16,285,-2
16,286,-2
16,287,0
16,288,-2
16,289,-2
16,290,0
16,291,0
16,292,-2
16,293,0
16,294,0
16,295,-2
16,296,0
16,297,-2
16,298,0
16,299,-1
16,300,0
16,301,-2
16,302,0
17,18,0
17,19,0
17,20,-2
17,21,-2
17,22,-2
17,23,-2
17,24,0
17,25,-2
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,-2
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,-2
17,40,0
17,41,0
17,42,-2
17,43,0
17,44,-2
17,45,0
17,46,0
17,47,0
17,48,0
17,49,-2
17,50,0
17,51,0
17,52,0
17,53,-2
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,-2
17,60,0
17,61,-2
17,62,-2
17,63,0
17,64,0
17,65,-2
17,66,-1
17,67,-2
17,68,0
17,69,-2
17,70,0
17,71,-2
17,72,-2
17,73,0
17,74,0
17,75,-2
17,76,0
17,77,0
17,78,0
17,79,-2
17,80,-2
17,81,0
17,82,0
17,83,0
17,84,0
17,85,-2
17,86,0
17,87,0
17,88,0
17,89,-2
17,90,0
17,91,0
17,92,-2
17,93,0
17,94,0
17,95,-2
17,96,0
17,97,-1
17,98,-2
17,99,0
17,100,0
17,101,0
17,102,0
17,103,0
17,104,0
17,105,-2
17,106,0
17,107,0
17,108,0
17,109,0
17,110,0
17,111,-2
17,112,0
17,113,0
17,114,0
17,115,0
17,116,-2
17,117,0
17,118,0
17,119,-2
17,120,0
17,121,0
17,122,0
17,123,0
17,124,0
17,125,0
17,126,0
17,127,0
17,128,0
17,129,0
17,130,0
17,131,-2
17,132,-2
17,133,0
17,134,0
17,135,0
17,136,0
17,137,0
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,-2
17,144,0
17,145,-2
17,146,0
17,147,0
17,148,0
17,149,1
17,150,0
17,151,0
17,152,-2
17,153,-2
17,154,-2
17,155,0
17,156,0
17,157,0
17,158,0
17,159,-2
17,160,0
17,161,0
17,162,0
17,163,-2
17,164,0
17,165,0
17,166,-2
17,167,0
17,168,-2
17,169,0
17,170,0
17,171,-2
17,172,-2
17,173,-2
17,174,0
17,175,-2
17,176,0
17,177,-2
17,178,-2
17,179,0
17,180,0
17,181,0
17,182,0
17,183,0
17,184,0
17,185,0
17,186,0
17,187,0
17,188,0
17,189,0
17,190,-2
17,191,0
17,192,0
17,193,0
17,194,-2
17,195,-2
17,196,-2
17,197,1
17,198,-2
17,199,0
17,200,-2
17,201,-2
17,202,0
17,203,0
17,204,0
17,205,0
17,206,0
17,207,0
17,208,0
17,209,0
17,210,0
17,211,-2
17,212,0
17,213,0
17,214,0
17,215,0
17,216,0
17,217,-2
17,218,0
17,219,-2
17,220,-2
17,221,0
17,222,0
17,223,0
17,224,0
17,225,0
17,226,-2
17,227,0
17,228,1
17,229,0
17,230,0
17,231,0
17,232,0
17,233,0
17,234,0
17,235,0
17,236,-2
17,237,0
17,238,-2
17,239,0
17,240,-2
17,241,0
17,242,0
17,243,-2
17,244,0
17,245,-2
17,246,-2
17,247,0
17,248,1
17,249,-2
17,250,-2
17,251,0
17,252,-2
17,253,0
17,254,0
17,255,0
17,256,-2
17,257,0
17,258,0
17,259,0
17,260,0
17,261,0
17,262,0
17,263,0
17,264,-2
17,265,0
17,266,-2
17,267,0
17,268,0
17,269,0
17,270,0
17,271,0
17,272,-2
17,273,0
17,274,-2
17,275,-2
17,276,0
17,277,0
17,278,0
17,279,-2
17,280,0
17,281,0
17,282,0
17,283,0
17,284,-2
17,285,-2
17,286,0
17,287,0
17,288,0
17,289,0
17,290,0
17,291,0
17,292,0
17,293,0
17,294,0
17,295,1
17,296,0
17,297,-2
17,298,0
17,299,0
17,300,0
17,301,0
17,302,0
18,19,0
18,20,-2
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,-1
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,-2
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
18,51,0
18,52,0
18,53,0
18,54,0
18,55,0
18,56,0
18,57,-2
18,58,-2
18,59,0
18,60,0
18,61,0
18,62,0
18,63,0
18,64,0
18,65,-1
18,66,-1
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,-2
18,73,0
18,74,0
18,75,-2
18,76,0
18,77,0
18,78,0
18,79,0
18,80,0
18,81,0
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
18,87,0
18,88,-2
18,89,0
18,90,0
18,91,0
18,92,0
18,93,0
18,94,0
18,95,0
18,96,-2
18,97,-1
18,98,-1
18,99,0
18,100,0
18,101,0
18,102,0
18,103,0
18,104,0
18,105,0
18,106,0
18,107,0
18,108,-2
18,109,0
18,110,0
18,111,0
18,112,0
18,113,0
18,114,0
18,115,0
18,116,-1
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,0
18,123,0
18,124,0
18,125,-2
18,126,0
18,127,0
18,128,0
18,129,0
18,130,0
18,131,-2
18,132,0
18,133,0
18,134,0
18,135,0
18,136,0
18,137,-2
18,138,0
18,139,-2
18,140,0
18,141,0
18,142,0
18,143,-2
18,144,0
18,145,0
18,146,-2
18,147,0
18,148,0
18,149,-1
18,150,0
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,0
18,159,-2
18,160,0
18,161,0
18,162,0
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
18,172,0
18,173,-2
18,174,0
18,175,0
18,176,0
18,177,0
18,178,0
18,179,0
18,180,0
18,181,0
18,182,0
18,183,0
18,184,-2
18,185,0
18,186,0
18,187,0
18,188,0
18,189,0
18,190,0
18,191,0
18,192,0
18,193,0
18,194,0
18,195,0
18,196,0
18,197,-1
18,198,0
18,199,0
18,200,0
18,201,0
18,202,0
18,203,0
18,204,0
18,205,-2
18,206,0
18,207,0
18,208,0
18,209,0
18,210,0
18,211,-2
18,212,0
18,213,0
18,214,-2
18,215,0
18,216,-2
18,217,0
18,218,0
18,219,-2
18,220,0
18,221,0
18,222,0
18,223,0
18,224,0
18,225,0
18,226,0
18,227,0
18,228,-2
18,229,-2
18,230,0
18,231,0
18,232,0
18,233,0
18,234,0
18,235,0
18,236,1
18,237,0
18,238,0
18,239,0
18,240,0
18,241,0
18,242,0
18,243,0
18,244,0
18,245,-2
18,246,0
18,247,0
18,248,0
18,249,0
18,250,0
18,251,0
18,252,0
18,253,0
18,254,0
18,255,0
18,256,0
18,257,0
18,258,0
18,259,0
18,260,0
18,261,-1
18,262,0
18,263,0
18,264,-1
18,265,0
18,266,-2
18,267,0
18,268,0
18,269,0
18,270,-2
18,271,0
18,272,1
18,273,0
18,274,0
18,275,0
18,276,0
18,277,0
18,278,0
18,279,0
18,280,0
18,281,0
18,282,0
18,283,0
18,284,-1
18,285,0
18,286,0
18,287,0
18,288,0
18,289,0
18,290,0
18,291,0
18,292,0
18,293,0
18,294,0
18,295,0
18,296,0
18,297,-1
18,298,0
18,299,0
18,300,0
18,301,0
18,302,0
19,20,-2
19,21,-2
19,22,1
19,23,-1
19,24,-2
19,25,0
19,26,-1
19,27,0
19,28,-2
19,29,0
19,30,0
19,31,-1
19,32,0
19,33,-1
19,34,0
19,35,0
19,36,1
19,37,1
19,38,0
19,39,0
19,40,1
19,41,0
19,42,0
19,43,1
19,44,0
19,45,0
19,46,-2
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,-1
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
19,61,0
19,62,0
19,63,-2
19,64,0
19,65,0
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,0
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,0
19,79,0
19,80,0
19,81,0
19,82,0
19,83,1
19,84,0
19,85,-2
19,86,1
19,87,0
19,88,0
19,89,0
19,90,0
19,91,-2
19,92,0
19,93,0
19,94,1
19,95,0
19,96,0
19,97,0
19,98,0
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0
19,104,0
19,105,0
19,106,0
19,107,0
19,108,0
19,109,0
19,110,0
19,111,0
19,112,0
19,113,0
19,114,0
19,115,0
19,116,-2
19,117,0
19,118,-2
19,119,-2
19,120,1
19,121,0
19,122,-2
19,123,0
19,124,0
19,125,0
19,126,0
19,127,0
19,128,0
19,129,0
19,130,0
19,131,0
19,132,0
19,133,0
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,-2
19,142,0
19,143,0
19,144,-2
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,151,1
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,-1
19,159,0
19,160,0
19,161,-2
19,162,-1
19,163,0
19,164,0
19,165,1
19,166,0
19,167,-2
19,168,-2
19,169,0
19,170,0
19,171,0
19,172,-2
19,173,0
19,174,0
19,175,1
19,176,0
19,177,0
19,178,0
19,179,0
19,180,0
19,181,1
19,182,0
19,183,0
19,184,0
19,185,0
19,186,0
19,187,1
19,188,0
19,189,0
19,190,-2
19,191,0
19,192,1
19,193,0
19,194,0
19,195,-2
19,196,-2
19,197,0
19,198,0
19,199,0
19,200,1
19,201,0
19,202,0
19,203,-2
19,204,-1
19,205,0
19,206,0
19,207,0
19,208,0
19,209,0
19,210,0
19,211,0
19,212,0
19,213,0
19,214,1
19,215,0
19,216,0
19,217,1
19,218,0
19,219,-2
19,220,0
19,221,0
19,222,0
19,223,0
19,224,0
19,225,0
19,226,0
19,227,0
19,228,0
19,229,0
19,230,0
19,231,0
19,232,0
19,233,0
19,234,0
19,235,0
19,236,0
19,237,0
19,238,0
19,239,0
19,240,-2
19,241,-2
19,242,0
19,243,0
19,244,0
19,245,0
19,246,0
19,247,0
19,248,-2
19,249,0
19,250,0
19,251,0
19,252,0
19,253,1
19,254,0
19,255,-2
19,256,0
19,257,0
19,258,0
19,259,0
19,260,0
19,261,0
19,262,1
19,263,0
19,264,0
19,265,0
19,266,-2
19,267,0
19,268,0
19,269,0
19,270,0
19,271,0
19,272,0
19,273,0
19,274,-2
19,275,0
19,276,0
19,277,0
19,278,0
19,279,0
19,280,1
19,281,0
19,282,-1
19,283,0
19,284,0
19,285,0
19,286,0
19,287,0
19,288,0
19,289,0
19,290,0
19,291,0
19,292,0
19,293,-1
19,294,-2
19,295,0
19,296,0
19,297,0
19,298,0
19,299,0
19,300,0
19,301,0
19,302,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,-2
20,43,-2
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,-2
20,53,0
20,54,0
20,55,0
20,56,-1
20,57,0
20,58,0
20,59,0
20,60,-2
20,61,0
20,62,-1
20,63,-1
20,64,-2
20,65,-2
20,66,0
20,67,-2
20,68,0
20,69,-2
20,70,0
20,71,0
20,72,-2
20,73,0
20,74,0
20,75,-1
20,76,0
20,77,-1
20,78,-2
20,79,0
20,80,0
20,81,0
20,82,0
20,83,0
20,84,0
20,85,0
20,86,0
20,87,0
20,88,-2
20,89,0
20,90,0
20,91,0
20,92,-2
20,93,0
20,94,0
20,95,-2
20,96,0
20,97,0
20,98,-2
20,99,0
20,100,0
20,101,0
20,102,0
20,103,0
20,104,0
20,105,0
20,106,0
20,107,-1
20,108,-1
20,109,0
20,110,0
20,111,0
20,112,0
20,113,0
20,114,0
20,115,-2
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,-1
20,123,0
20,124,0
20,125,-2
20,126,0
20,127,-1
20,128,0
20,129,-2
20,130,0
20,131,-2
20,132,0
20,133,0
20,134,-2
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,-2
20,142,0
20,143,0
20,144,-2
20,145,-2
20,146,-2
20,147,0
20,148,0
20,149,-2
20,150,0
20,151,0
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,0
20,159,-2
20,160,0
20,161,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,-2
20,169,0
20,170,0
20,171,-2
20,172,0
20,173,0
20,174,0
20,175,0
20,176,0
20,177,0
20,178,-2
20,179,0
20,180,0
20,181,0
20,182,0
20,183,0
20,184,-1
20,185,0
20,186,0
20,187,0
20,188,0
20,189,0
20,190,0
20,191,0
20,192,0
20,193,0
20,194,0
20,195,-2
20,196,-1
20,197,-1
20,198,0
20,199,0
20,200,0
20,201,0
20,202,-1
20,203,0
20,204,0
20,205,0
20,206,0
20,207,0
20,208,0
20,209,0
20,210,0
20,211,-2
20,212,0
20,213,0
20,214,-2
20,215,0
20,216,-2
20,217,0
20,218,0
20,219,-1
20,220,0
20,221,0
20,222,0
20,223,0
20,224,-1
20,225,0
20,226,-1
20,227,0
20,228,0
20,229,0
20,230,0
20,231,0
20,232,-2
20,233,-2
20,234,0
20,235,0
20,236,0
20,237,0
20,238,0
20,239,0
20,240,-1
20,241,-2
20,242,0
20,243,-2
20,244,0
20,245,0
20,246,0
20,247,-2
20,248,0
20,249,0
20,250,0
20,251,0
20,252,0
20,253,0
20,254,0
20,255,0
20,256,0
20,257,0
20,258,-2
20,259,0
20,260,0
20,261,0
20,262,0
20,263,0
20,264,0
20,265,-2
20,266,0
20,267,-2
20,268,0
20,269,0
20,270,0
20,271,0
20,272,-2
20,273,-1
20,274,0
20,275,0
20,276,-2
20,277,0
20,278,0
20,279,0
20,280,0
20,281,0
20,282,0
20,283,0
20,284,0
20,285,0
20,286,0
20,287,0
20,288,0
20,289,0
20,290,0
20,291,0
20,292,0
20,293,0
20,294,0
20,295,-2
20,296,0
20,297,-1
20,298,0
20,299,0
20,300,0
20,301,0
20,302,0
21,22,-2
21,23,-2
21,24,-2
21,25,0
21,26,-2
21,27,1
21,28,-2
21,29,-2
21,30,0
21,31,0
21,32,0
21,33,-2
21,34,-2
21,35,0
21,36,-2
21,37,0
21,38,0
21,39,-2
21,40,0
21,41,0
21,42,-2
21,43,-1
21,44,0
21,45,0
21,46,-1
21,47,0
21,48,0
21,49,0
21,50,-2
21,51,-2
21,52,-1
21,53,0
21,54,0
21,55,0
21,56,0
21,57,-2
21,58,0
21,59,-1
21,60,-2
21,61,-2
21,62,-2
21,63,0
21,64,-1
21,65,0
21,66,-2
21,67,-2
21,68,0
21,69,0
21,70,0
21,71,-2
21,72,0
21,73,0
21,74,-2
21,75,0
21,76,-2
21,77,-2
21,78,0
21,79,-2
21,80,-2
21,81,-2
21,82,-1
21,83,0
21,84,0
21,85,-2
21,86,-2
21,87,-2
21,88,-2
21,89,0
21,90,0
21,91,-2
21,92,0
21,93,0
21,94,-2
21,95,0
21,96,0
21,97,0
21,98,-2
21,99,-2
21,100,0
21,101,0
21,102,0
21,103,0
21,104,0
21,105,0
21,106,-1
21,107,-1
21,108,0
21,109,0
21,110,0
21,111,0
21,112,1
21,113,0
21,114,0
21,115,0
21,116,0
21,117,1
21,118,1
21,119,0
21,120,0
21,121,0
21,122,-2
21,123,-2
21,124,0
21,125,0
21,126,0
21,127,0
21,128,0
21,129,-2
21,130,0
21,131,-2
21,132,-2
21,133,0
21,134,0
21,135,0
21,136,0
21,137,0
21,138,0
21,139,0
21,140,-2
21,141,-1
21,142,0
21,143,-2
21,144,0
21,145,0
21,146,0
21,147,-2
21,148,-2
21,149,0
21,150,-2
21,151,-1
21,152,0
21,153,0
21,154,-2
21,155,-1
21,156,0
21,157,0
21,158,0
21,159,-2
21,160,-2
21,161,-2
21,162,1
21,163,0
21,164,0
21,165,-2
21,166,-2
21,167,-1
21,168,1
21,169,0
21,170,-2
21,171,0
21,172,-2
21,173,0
21,174,0
21,175,-1
21,176,0
21,177,0
21,178,-2
21,179,0
21,180,0
21,181,0
21,182,-1
21,183,0
21,184,0
21,185,0
21,186,0
21,187,0
21,188,0
21,189,-2
21,190,-2
21,191,0
21,192,0
21,193,0
21,194,0
21,195,-1
21,196,-2
21,197,-2
21,198,-2
21,199,0
21,200,1
21,201,-2
21,202,0
21,203,-2
21,204,-2
21,205,0
21,206,0
21,207,0
21,208,-2
21,209,0
21,210,-1
21,211,-2
21,212,0
21,213,0
21,214,-2
21,215,0
21,216,-2
21,217,-2
21,218,0
21,219,-2
21,220,-2
21,221,0
21,222,0
21,223,0
21,224,0
21,225,0
21,226,-2
21,227,0
21,228,0
21,229,0
21,230,0
21,231,-2
21,232,-2
21,233,-2
21,234,0
21,235,-1
21,236,0
21,237,0
21,238,0
21,239,0
21,240,0
21,241,0
21,242,0
21,243,-2
21,244,0
21,245,-2
21,246,0
21,247,-2
21,248,-2
21,249,-2
21,250,0
21,251,0
21,252,0
21,253,0
21,254,0
21,255,-1
21,256,0
21,257,0
21,258,-2
21,259,0
21,260,-1
21,261,0
21,262,-2
21,263,0
21,264,0
21,265,-1
21,266,0
21,267,-2
21,268,0
21,269,0
21,270,0
21,271,0
21,272,0
21,273,-2
21,274,-2
21,275,-2
21,276,0
21,277,0
21,278,-1
21,279,-2
21,280,-2
21,281,0
21,282,0
21,283,0
21,284,0
21,285,0
21,286,-2
21,287,-2
21,288,0
21,289,0
21,290,0
21,291,-2
21,292,0
21,293,-2
21,294,-1
21,295,0
21,296,0
21,297,0
21,298,-2
21,299,-2
21,300,0
21,301,-2
21,302,0
22,23,-1
22,24,-2
22,25,0
22,26,-1
22,27,-2
22,28,-2
22,29,0
22,30,0
22,31,-1
22,32,0
22,33,-1
22,34,-1
22,35,0
22,36,1
22,37,1
22,38,0
22,39,-1
22,40,1
22,41,0
22,42,0
22,43,1
22,44,0
22,45,-2
22,46,-1
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,-1
22,53,0
22,54,0
22,55,0
22,56,0
22,57,-2
22,58,0
22,59,-1
22,60,0
22,61,-2
22,62,-2
22,63,-2
22,64,-2
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,76,0
22,77,0
22,78,0
22,79,0
22,80,-1
22,81,-2
22,82,0
22,83,-2
22,84,0
22,85,0
22,86,1
22,87,0
22,88,0
22,89,0
22,90,0
22,91,0
22,92,0
22,93,0
22,94,-2
22,95,0
22,96,0
22,97,0
22,98,0
22,99,0
22,100,0
22,101,0
22,102,0
22,103,-2
22,104,0
22,105,0
22,106,0
22,107,0
22,108,0
22,109,0
22,110,0
22,111,0
22,112,-2
22,113,0
22,114,0
22,115,0
22,116,-2
22,117,-2
22,118,-2
22,119,-2
22,120,1
22,121,0
22,122,0
22,123,0
22,124,0
22,125,0
22,126,0
22,127,0
22,128,0
22,129,0
22,130,0
22,131,0
22,132,0
22,133,0
22,134,0
22,135,0
22,136,0
22,137,0
22,138,0
22,139,0
22,140,0
22,141,-2
22,142,0
22,143,0
22,144,0
22,145,-2
22,146,0
22,147,0
22,148,0
22,149,0
22,150,0
22,151,-2
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,-1
22,159,0
22,160,-2
22,161,1
22,162,-1
22,163,-1
22,164,0
22,165,1
22,166,0
22,167,0
22,168,0
22,169,0
22,170,-2
22,171,-2
22,172,-1
22,173,0
22,174,-2
22,175,-2
22,176,0
22,177,0
22,178,0
22,179,-2
22,180,0
22,181,1
22,182,-1
22,183,0
22,184,0
22,185,0
22,186,0
22,187,-2
22,188,0
22,189,0
22,190,-2
22,191,0
22,192,1
22,193,0
22,194,0
22,195,-1
22,196,0
22,197,0
22,198,0
22,199,-2
22,200,1
22,201,0
22,202,0
22,203,0
22,204,-1
22,205,0
22,206,0
22,207,0
22,208,0
22,209,0
22,210,-2
22,211,0
22,212,0
22,213,0
22,214,1
22,215,0
22,216,0
22,217,-2
22,218,0
22,219,-2
22,220,0
22,221,0
22,222,-2
22,223,0
22,224,-2
22,225,0
22,226,0
22,227,0
22,228,0
22,229,0
22,230,0
22,231,0
22,232,0
22,233,0
22,234,0
22,235,-2
22,236,0
22,237,0
22,238,0
22,239,0
22,240,-2
22,241,0
22,242,0
22,243,0
22,244,0
22,245,-2
22,246,0
22,247,0
22,248,0
22,249,-2
22,250,0
22,251,0
22,252,0
22,253,0
22,254,0
22,255,-2
22,256,0
22,257,0
22,258,0
22,259,0
22,260,0
22,261,0
22,262,-2
22,263,0
22,264,0
22,265,0
22,266,0
22,267,0
22,268,0
22,269,0
22,270,0
22,271,0
22,272,0
22,273,-2
22,274,1
22,275,-2
22,276,0
22,277,0
22,278,0
22,279,0
22,280,1
22,281,0
22,282,-1
22,283,0
22,284,0
22,285,0
22,286,0
22,287,0
22,288,0
22,289,0
22,290,0
22,291,-2
22,292,0
22,293,-1
22,294,-1
22,295,0
22,296,0
22,297,-2
22,298,0
22,299,-2
22,300,0
22,301,0
22,302,0
23,24,-1
23,25,0
23,26,1
23,27,0
23,28,1
23,29,0
23,30,0
23,31,-1
23,32,0
23,33,-1
23,34,-2
23,35,0
23,36,1
23,37,1
23,38,0
23,39,-2
23,40,1
23,41,0
23,42,-2
23,43,1
23,44,0
23,45,0
23,46,1
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,1
23,53,-2
23,54,0
23,55,0
23,56,0
23,57,1
23,58,0
23,59,-1
23,60,0
23,61,0
23,62,0
23,63,-2
23,64,-2
23,65,-2
23,66,0
23,67,0
23,68,0
23,69,0
23,70,-2
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,-2
23,78,1
23,79,0
23,80,-1
23,81,0
23,82,0
23,83,1
23,84,0
23,85,-2
23,86,1
23,87,1
23,88,0
23,89,0
23,90,0
23,91,-2
23,92,0
23,93,0
23,94,1
23,95,-2
23,96,0
23,97,-2
23,98,0
23,99,-2
23,100,0
23,101,0
23,102,0
23,103,0
23,104,0
23,105,0
23,106,1
23,107,-2
23,108,-2
23,109,0
23,110,0
23,111,0
23,112,0
23,113,0
23,114,0
23,115,0
23,116,-2
23,117,0
23,118,0
23,119,0
23,120,1
23,121,0
23,122,0
23,123,-2
23,124,0
23,125,0
23,126,0
23,127,0
23,128,0
23,129,0
23,130,0
23,131,0
23,132,0
23,133,0
23,134,0
23,135,0
23,136,0
23,137,0
23,138,0
23,139,0
23,140,0
23,141,0
23,142,0
23,143,-1
23,144,0
23,145,0
23,146,0
23,147,0
23,148,0
23,149,0
23,150,0
23,151,1
23,152,0
23,153,0
23,154,0
23,155,-2
23,156,0
23,157,0
23,158,-1
23,159,-2
23,160,0
23,161,0
23,162,1
23,163,-1
23,164,0
23,165,1
23,166,0
23,167,0
23,168,1
23,169,0
23,170,0
23,171,1
23,172,0
23,173,0
23,174,0
23,175,1
23,176,-2
23,177,0
23,178,-2
23,179,0
23,180,0
23,181,1
23,182,-1
23,183,0
23,184,-2
23,185,0
23,186,0
23,187,1
23,188,-2
23,189,0
23,190,-2
23,191,0
23,192,1
23,193,0
23,194,-2
23,195,-1
23,196,0
23,197,0
23,198,0
23,199,-2
23,200,1
23,201,-2
23,202,0
23,203,1
23,204,-1
23,205,0
23,206,0
23,207,0
23,208,-2
23,209,0
23,210,1
23,211,0
23,212,0
23,213,0
23,214,1
23,215,0
23,216,0
23,217,1
23,218,0
23,219,0
23,220,0
23,221,0
23,222,0
23,223,-2
23,224,0
23,225,0
23,226,-2
23,227,0
23,228,0
23,229,0
23,230,0
23,231,-2
23,232,0
23,233,0
23,234,0
23,235,1
23,236,0
23,237,0
23,238,0
23,239,0
23,240,-2
23,241,-2
23,242,0
23,243,-2
23,244,0
23,245,0
23,246,0
23,247,0
23,248,1
23,249,0
23,250,0
23,251,0
23,252,0
23,253,1
23,254,0
23,255,1
23,256,0
23,257,0
23,258,0
23,259,0
23,260,0
23,261,0
23,262,1
23,263,0
23,264,0
23,265,0
23,266,0
23,267,0
23,268,0
23,269,0
23,270,0
23,271,0
23,272,0
23,273,0
23,274,-1
23,275,1
23,276,0
23,277,0
23,278,-2
23,279,0
23,280,1
23,281,0
23,282,-1
23,283,0
23,284,0
23,285,0
23,286,0
23,287,0
23,288,0
23,289,0
23,290,0
23,291,0
23,292,0
23,293,-1
23,294,-1
23,295,0
23,296,0
23,297,0
23,298,0
23,299,0
23,300,0
23,301,-2
23,302,0
24,25,0
24,26,0
24,27,0
24,28,-2
24,29,0
24,30,0
24,31,-2
24,32,0
24,33,-1
24,34,-2
24,35,0
24,36,1
24,37,-2
24,38,0
24,39,0
24,40,-2
24,41,-2
24,42,-2
24,43,1
24,44,-2
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,1
24,53,-2
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,-1
24,60,0
24,61,0
24,62,-2
24,63,0
24,64,-2
24,65,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,0
24,77,0
24,78,1
24,79,0
24,80,-1
24,81,0
24,82,-2
24,83,0
24,84,0
24,85,0
24,86,-2
24,87,-2
24,88,-2
24,89,0
24,90,0
24,91,0
24,92,0
24,93,0
24,94,-2
24,95,0
24,96,-2
24,97,-2
24,98,0
24,99,0
24,100,0
24,101,0
24,102,0
24,103,0
24,104,0
24,105,0
24,106,1
24,107,0
24,108,0
24,109,0
24,110,0
24,111,0
24,112,0
24,113,0
24,114,0
24,115,0
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,-2
24,123,0
24,124,0
24,125,0
24,126,0
24,127,0
24,128,0
24,129,-2
24,130,0
24,131,0
24,132,0
24,133,0
24,134,0
24,135,0
24,136,0
24,137,0
24,138,0
24,139,0
24,140,0
24,141,0
24,142,0
24,143,-2
24,144,0
24,145,-2
24,146,0
24,147,0
24,148,0
24,149,0
24,150,0
24,151,0
24,152,0
